
Host: ShunpeinoMacBook-Pro.local

Timers On : Thu Jul 16 18:09:44 2020
Timers Off: Thu Jul 16 18:20:33 2020

Wall Time:      649.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sat Jul 18 17:55:03 2020
Timers Off: Sat Jul 18 17:57:43 2020

Wall Time:      160.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.117u      0.000s      0.085w     17 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.001w    369 calls
DFH: initialize()                   :      0.467u      0.133s      0.398w     17 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     54 calls
| CIWave: s3                          :      0.017u      0.000s      0.003w    306 calls
DFH: AO Construction              :      0.100u      0.000s      0.035w     17 calls

**************************************************************************************
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.003w     17 calls
HF: Form core H                     :      0.000u      0.017s      0.170w     17 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w     17 calls

Host: ShunpeinoMacBook-Pro.local

HF: Guess                           :      1.133u      0.017s      0.802w     17 calls
| SAD Guess                         :      1.067u      0.017s      0.770w     17 calls
HF: Form G                          :      0.033u      0.017s      0.019w    139 calls
| JK: D                             :      0.000u      0.000s      0.001w    139 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    139 calls
| JK: JK                            :      0.033u      0.017s      0.012w    139 calls
| | DFH: compute_JK()               :      0.033u      0.017s      0.011w    139 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    139 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.003w    139 calls
| | | DFH: compute_K                :      0.000u      0.017s      0.005w    139 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    139 calls
HF: Form F                          :      0.000u      0.000s      0.001w    139 calls
HF: Form D                          :      0.000u      0.000s      0.001w    139 calls
HF: DIIS                            :      0.067u      0.000s      0.070w    122 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.011w    122 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.008w    122 calls
| | bMatrix setup                   :      0.017u      0.000s      0.002w    122 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.003w    122 calls
Timers On : Sat Jul 18 21:32:25 2020
| | New vector                      :      0.000u      0.000s      0.002w    122 calls
HF: Form C                          :      0.000u      0.000s      0.005w    122 calls
CIWave: CIvect write                :      0.100u      4.133s      2.593w    378 calls
CIWave: CIvect read                 :      0.650u     25.467s     15.680w   2552 calls
CIWave: s2                          :     31.133u      0.183s     18.750w    106 calls
CIWave: s3                          :    139.483u      0.700s     84.125w    236 calls

**************************************************************************************
Timers Off: Sat Jul 18 23:54:57 2020

Wall Time:     8552.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.028w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.002w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.017s      0.040w      1 calls
SAD Guess                           :      0.050u      0.017s      0.038w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.000w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.003w      5 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      5 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      5 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      5 calls
New vector                          :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     30 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w    110 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     32 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    256 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.033u      0.000s      0.028w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.002w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls

HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
Host: ShunpeinoMacBook-Pro.local

HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.050u      0.017s      0.040w      1 calls
| SAD Guess                         :      0.050u      0.017s      0.038w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      6 calls
| JK: D                             :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      6 calls
| JK: JK                            :      0.000u      0.000s      0.000w      6 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      6 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      6 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.003w      5 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      5 calls
| Timers On : Sat Jul 18 21:51:58 2020
DIISManager::extrapolate          :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      5 calls
| | New vector                      :      0.000u      0.000s      0.000w      5 calls
HF: Form C                          :      0.000u      0.000s      0.000w      5 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     30 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w    110 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     32 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    256 calls

**************************************************************************************
Timers Off: Sat Jul 18 23:54:57 2020

Wall Time:     7379.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.667u      0.000s      0.346w     80 calls
DFH: initialize()                   :      2.700u      0.283s      2.533w     80 calls
DFH: AO Construction                :      0.133u      0.000s      0.147w     80 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.010w     80 calls
HF: Form core H                     :      0.033u      0.217s      0.421w     80 calls
HF: Form S/X                        :      0.017u      0.000s      0.010w     80 calls
HF: Guess                           :      3.117u      0.200s      2.672w     80 calls
SAD Guess                           :      2.850u      0.183s      2.509w     80 calls
HF: Form G                          :      0.050u      0.017s      0.053w    416 calls
JK: D                               :      0.000u      0.000s      0.002w    416 calls
JK: USO2AO                          :      0.017u      0.000s      0.005w    416 calls
JK: JK                              :      0.033u      0.017s      0.035w    416 calls
DFH: compute_JK()                   :      0.033u      0.017s      0.033w    416 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    416 calls
DFH: compute_J                      :      0.000u      0.000s      0.006w    416 calls
DFH: compute_K                      :      0.033u      0.000s      0.013w    416 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w    416 calls
HF: Form F                          :      0.000u      0.000s      0.003w    416 calls
HF: Form D                          :      0.000u      0.000s      0.002w    416 calls
HF: DIIS                            :      0.267u      0.033s      0.201w    336 calls
DIISManager::add_entry              :      0.000u      0.033s      0.044w    336 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.015w    336 calls
bMatrix setup                       :      0.000u      0.000s      0.004w    336 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.005w    336 calls
New vector                          :      0.000u      0.000s      0.003w    336 calls
HF: Form C                          :      0.033u      0.000s      0.010w    336 calls
ccenergy                            :      2.500u      9.533s     21.368w     20 calls
F build                             :      0.100u      0.100s      0.162w    219 calls
Wmbej build                         :      0.183u      0.150s      0.240w    219 calls
C->Wmbej                            :      0.000u      0.017s      0.022w    219 calls
F->Wmbej                            :      0.050u      0.033s      0.065w    219 calls
E->Wmbej                            :      0.017u      0.050s      0.063w    219 calls
X->Wmbej                            :      0.100u      0.050s      0.078w    219 calls
Z                                   :      0.033u      0.000s      0.012w    219 calls
T2 Build                            :      0.467u      0.500s      0.478w    219 calls
BT2                                 :      0.033u      0.067s      0.060w    219 calls
ABCD:new                            :      0.033u      0.067s      0.059w    219 calls
ABCD:S                              :      0.000u      0.017s      0.010w    219 calls
ABCD:A                              :      0.000u      0.017s      0.009w    219 calls
ABCD:axpy                           :      0.000u      0.000s      0.011w    219 calls
FT2                                 :      0.033u      0.033s      0.016w    219 calls
WmbejT2                             :      0.100u      0.133s      0.109w    219 calls
CT2                                 :      0.167u      0.100s      0.197w    219 calls
CIWave: CIvect write                :      0.017u      0.000s      0.008w    640 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.009w   2486 calls
CIWave: s2                          :      0.017u      0.000s      0.007w    680 calls
CIWave: s3                          :      0.100u      0.000s      0.033w   5440 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.667u      0.000s      0.346w     80 calls
DFH: initialize()                   :      2.700u      0.283s      2.533w     80 calls
| DFH: AO Construction              :      0.133u      0.000s      0.147w     80 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.010w     80 calls
HF: Form core H                     :      0.033u      0.217s      0.421w     80 calls
HF: Form S/X                        :      0.017u      0.000s      0.010w     80 calls
HF: Guess                           :      3.117u      0.200s      2.672w     80 calls
| SAD Guess                         :      2.850u      0.183s      2.509w     80 calls
HF: Form G                          :      0.050u      0.017s      0.053w    416 calls
| JK: D                             :      0.000u      0.000s      0.002w    416 calls
| JK: USO2AO                        :      0.017u      0.000s      0.005w    416 calls
| JK: JK                            :      0.033u      0.017s      0.035w    416 calls
| | DFH: compute_JK()               :      0.033u      0.017s      0.033w    416 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    416 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.006w    416 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.013w    416 calls
| JK: AO2USO                        :      0.000u      0.000s      0.003w    416 calls
HF: Form F                          :      0.000u      0.000s      0.003w    416 calls
HF: Form D                          :      0.000u      0.000s      0.002w    416 calls
HF: DIIS                            :      0.267u      0.033s      0.201w    336 calls
| DIISManager::add_entry            :      0.000u      0.033s      0.044w    336 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.015w    336 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w    336 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.005w    336 calls
| | New vector                      :      0.000u      0.000s      0.003w    336 calls
HF: Form C                          :      0.033u      0.000s      0.010w    336 calls
ccenergy                            :      2.500u      9.533s     21.368w     20 calls
| F build                           :      0.100u      0.100s      0.162w    219 calls
| Wmbej build                       :      0.183u      0.150s      0.240w    219 calls
| | C->Wmbej                        :      0.000u      0.017s      0.022w    219 calls
| | F->Wmbej                        :      0.050u      0.033s      0.065w    219 calls
| | E->Wmbej                        :      0.017u      0.050s      0.063w    219 calls
| | X->Wmbej                        :      0.100u      0.050s      0.078w    219 calls
| Z                                 :      0.033u      0.000s      0.012w    219 calls
| T2 Build                          :      0.467u      0.500s      0.478w    219 calls
| | BT2                             :      0.033u      0.067s      0.060w    219 calls
| | | ABCD:new                      :      0.033u      0.067s      0.059w    219 calls
| | | | ABCD:S                      :      0.000u      0.017s      0.010w    219 calls
| | | | ABCD:A                      :      0.000u      0.017s      0.009w    219 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.011w    219 calls
| | FT2                             :      0.033u      0.033s      0.016w    219 calls
| | WmbejT2                         :      0.100u      0.133s      0.109w    219 calls
| | CT2                             :      0.167u      0.100s      0.197w    219 calls
CIWave: CIvect write                :      0.017u      0.000s      0.008w    640 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.009w   2486 calls
CIWave: s2                          :      0.017u      0.000s      0.007w    680 calls
CIWave: s3                          :      0.100u      0.000s      0.033w   5440 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sat Jul 18 21:34:01 2020
Timers Off: Sat Jul 18 23:54:57 2020

Wall Time:     8455.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      4 calls
DFH: initialize()                   :      0.133u      0.017s      0.124w      4 calls
DFH: AO Construction                :      0.000u      0.000s      0.010w      4 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      4 calls
HF: Form core H                     :      0.000u      0.017s      0.029w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.183u      0.000s      0.134w      4 calls
SAD Guess                           :      0.150u      0.000s      0.127w      4 calls
HF: Form G                          :      0.000u      0.000s      0.004w     27 calls
JK: D                               :      0.000u      0.000s      0.000w     27 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     27 calls
JK: JK                              :      0.000u      0.000s      0.003w     27 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.003w     27 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     27 calls
DFH: compute_J                      :      0.000u      0.000s      0.001w     27 calls
DFH: compute_K                      :      0.000u      0.000s      0.002w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.017u      0.000s      0.013w     23 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     23 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     23 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     23 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     23 calls
New vector                          :      0.000u      0.000s      0.000w     23 calls
HF: Form C                          :      0.000u      0.000s      0.001w     23 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     44 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.001w    149 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     38 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    274 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.018w      4 calls
DFH: initialize()                   :      0.133u      0.017s      0.124w      4 calls
| DFH: AO Construction              :      0.000u      0.000s      0.010w      4 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      4 calls
HF: Form core H                     :      0.000u      0.017s      0.029w      4 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      4 calls
HF: Guess                           :      0.183u      0.000s      0.134w      4 calls
| SAD Guess                         :      0.150u      0.000s      0.127w      4 calls
HF: Form G                          :      0.000u      0.000s      0.004w     27 calls
| JK: D                             :      0.000u      0.000s      0.000w     27 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     27 calls
| JK: JK                            :      0.000u      0.000s      0.003w     27 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.003w     27 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     27 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     27 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.002w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     27 calls
HF: Form F                          :      0.000u      0.000s      0.000w     27 calls
HF: Form D                          :      0.000u      0.000s      0.000w     27 calls
HF: DIIS                            :      0.017u      0.000s      0.013w     23 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     23 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     23 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     23 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     23 calls
| | New vector                      :      0.000u      0.000s      0.000w     23 calls
HF: Form C                          :      0.000u      0.000s      0.001w     23 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     44 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.001w    149 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     38 calls
CIWave: s3                          :      0.000u      0.000s      0.002w    274 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sun Jul 19 00:38:26 2020
Timers Off: Sun Jul 19 00:39:33 2020

Wall Time:       67.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.483u      0.000s      0.270w     60 calls
DFH: initialize()                   :      1.233u      0.117s      1.081w     60 calls
DFH: AO Construction                :      0.033u      0.000s      0.023w     60 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w     60 calls
HF: Form core H                     :      0.050u      0.133s      0.356w     60 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     60 calls
HF: Guess                           :      4.083u      0.183s      2.968w     60 calls
SAD Guess                           :      3.833u      0.183s      2.852w     60 calls
HF: Form G                          :      0.033u      0.000s      0.032w    465 calls
JK: D                               :      0.000u      0.000s      0.002w    465 calls
JK: USO2AO                          :      0.000u      0.000s      0.005w    465 calls
JK: JK                              :      0.017u      0.000s      0.014w    465 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.012w    465 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    465 calls
DFH: compute_J                      :      0.000u      0.000s      0.003w    465 calls
DFH: compute_K                      :      0.000u      0.000s      0.004w    465 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w    465 calls
HF: Form F                          :      0.000u      0.000s      0.002w    465 calls
HF: Form D                          :      0.000u      0.000s      0.002w    465 calls
HF: DIIS                            :      0.367u      0.017s      0.226w    405 calls
DIISManager::add_entry              :      0.033u      0.000s      0.038w    405 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.023w    405 calls
bMatrix setup                       :      0.000u      0.000s      0.007w    405 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.008w    405 calls
New vector                          :      0.000u      0.017s      0.005w    405 calls
HF: Form C                          :      0.033u      0.000s      0.009w    405 calls
CIWave: CIvect write                :      0.000u      0.000s      0.003w    280 calls
CIWave: CIvect read                 :      0.000u      0.033s      0.003w    780 calls
CIWave: s2                          :      0.000u      0.000s      0.000w    160 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    560 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.483u      0.000s      0.270w     60 calls
DFH: initialize()                   :      1.233u      0.117s      1.081w     60 calls
| DFH: AO Construction              :      0.033u      0.000s      0.023w     60 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w     60 calls
HF: Form core H                     :      0.050u      0.133s      0.356w     60 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     60 calls
HF: Guess                           :      4.083u      0.183s      2.968w     60 calls
| SAD Guess                         :      3.833u      0.183s      2.852w     60 calls
HF: Form G                          :      0.033u      0.000s      0.032w    465 calls
| JK: D                             :      0.000u      0.000s      0.002w    465 calls
| JK: USO2AO                        :      0.000u      0.000s      0.005w    465 calls
| JK: JK                            :      0.017u      0.000s      0.014w    465 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.012w    465 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    465 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w    465 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.004w    465 calls
| JK: AO2USO                        :      0.000u      0.000s      0.003w    465 calls
HF: Form F                          :      0.000u      0.000s      0.002w    465 calls
HF: Form D                          :      0.000u      0.000s      0.002w    465 calls
HF: DIIS                            :      0.367u      0.017s      0.226w    405 calls
| DIISManager::add_entry            :      0.033u      0.000s      0.038w    405 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.023w    405 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    405 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.008w    405 calls
| | New vector                      :      0.000u      0.017s      0.005w    405 calls
HF: Form C                          :      0.033u      0.000s      0.009w    405 calls
CIWave: CIvect write                :      0.000u      0.000s      0.003w    280 calls
CIWave: CIvect read                 :      0.000u      0.033s      0.003w    780 calls
CIWave: s2                          :      0.000u      0.000s      0.000w    160 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    560 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sun Jul 19 01:03:13 2020
Timers Off: Sun Jul 19 01:06:40 2020

Wall Time:      206.20 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.016w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.067u      0.000s      0.040w      1 calls
SAD Guess                           :      0.067u      0.000s      0.038w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      7 calls
JK: D                               :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      7 calls
JK: JK                              :      0.000u      0.000s      0.000w      7 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      7 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      7 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      7 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.017u      0.000s      0.003w      6 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      6 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      6 calls
New vector                          :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     28 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.017u      0.000s      0.016w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.067u      0.000s      0.040w      1 calls
| SAD Guess                         :      0.067u      0.000s      0.038w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      7 calls
| JK: D                             :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      7 calls
| JK: JK                            :      0.000u      0.000s      0.000w      7 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      7 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      7 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      7 calls
HF: Form F                          :      0.000u      0.000s      0.000w      7 calls
HF: Form D                          :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                            :      0.017u      0.000s      0.003w      6 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      6 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      6 calls
| | New vector                      :      0.000u      0.000s      0.000w      6 calls
HF: Form C                          :      0.000u      0.000s      0.000w      6 calls
CIWave: CIvect write                :      0.000u      0.000s      0.000w     14 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.000w     39 calls
CIWave: s2                          :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     28 calls

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sun Jul 19 02:04:56 2020
Timers Off: Sun Jul 19 11:28:08 2020

Wall Time:    33791.16 seconds


Host: ShunpeinoMacBook-Pro.local

Timers On : Sun Jul 19 02:13:13 2020
                                                       Time (seconds)
Timers Off: Sun Jul 19 11:28:08 2020
Module                                       User      System        Wall        Calls

Wall Time:    33294.35 seconds

                                                       Time (seconds)

--------------------------------------------------------------------------------------
Module                                       User      System        Wall        Calls

Host: ShunpeinoMacBook-Pro.local
DFH: sparsity prep                  :      0.000u      0.000s      0.011w      3 calls

**************************************************************************************

DFH: initialize()                   :      0.083u      0.000s      0.088w      3 calls
Timers On : Sun Jul 19 01:58:14 2020
DFH: AO Construction                :      0.000u      0.000s      0.004w      3 calls
Timers Off: Sun Jul 19 11:28:08 2020
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.000u      0.017s      0.010w      3 calls

Wall Time:    34193.42 seconds

HF: Form S/X                        :      0.000u      0.000s      0.000w      3 calls
                                                       Time (seconds)
HF: Guess                           :      0.150u      0.017s      0.131w      3 calls
Module                                       User      System        Wall        Calls
SAD Guess                           :      0.117u      0.017s      0.124w      3 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.006w      2 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
DFH: initialize()                   :      0.050u      0.000s      0.043w      2 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.001w     15 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     15 calls
DFH: AO Construction                :      0.017u      0.000s      0.002w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      2 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     15 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      2 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     15 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Guess                           :      0.067u      0.017s      0.053w      2 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
SAD Guess                           :      0.067u      0.017s      0.050w      2 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
